縣市,名稱,電話,地址,立案時間
臺北市,臺北市私立高階兒童課後照顧服務中心,[phone],臺北市中正區濟南路2段62巷10號1樓,102/08/12
臺北市,臺北市私立吉而斯兒童課後照顧服務中心,(02)2594-0930、2595-4411,臺北市大同區酒泉街135號2樓,101/12/13
臺北市,臺北市私立青青兒童課後照顧服務中心,(02)2553-9333,臺北市大同區民權西路160巷28號2樓,102/08/19
臺北市,臺北市私立阿凡橋兒童課後照顧服務中心,(02)2592-6840,臺北市大同區重慶北路3段257巷5號1、2樓,102/10/31
臺北市,臺北市私立海格斯兒童課後照顧服務中心,(02)2553-5198、2666-5573,臺北市大同區延平北路2段278號3樓之1,102/12/10
臺北市,臺北市私立啓笛兒童課後照顧服務中心,(02)2568-2823 ,臺北市中山區吉林路103號2樓,102/04/08
臺北市,臺北市私立大衛王兒童課後照顧服務中心,(02)2502-8169,臺北市中山區龍江路377巷20之 1號1樓,102/06/24
臺北市,臺北市私立立智兒童課後照顧服務中心,(02)2596-4546,臺北市中山區德惠街158號1樓,102/08/15
臺北市,臺北市私立至優兒童課後照顧服務中心,(02)2581-6200、2581-5670,臺北市中山區長春路99號1、2樓,102/10/02
臺北市,臺北市私立翰聲兒童課後照顧服務中心,(02)8501-2580,臺北市中山區堤頂大道2段376及378號1、2樓,102/11/28
臺北市,臺北市私立艾立卡兒童課後照顧服務中心,(02)8502-0908,臺北市中山區基湖路120巷30弄28號1、2、3樓,102/12/05
臺北市,臺北市私立欣兒園兒童課後照顧服務中心,(02)8502-1515,臺北市中山區堤頂大道2段346號1、2樓,109/09/08
臺北市,國際蒙特梭利教育事業股份有限公司附設臺北市私立國際課程兒童課後照顧服務中心,(02)8502-1521,臺北市中山區樂群二路126號3樓,110/05/06
臺北市,臺北市私立鍾老師兒童課後照顧服務中心,(02)2764-3535,臺北市松山區三民路167巷16號1樓,102/04/12
臺北市,臺北市私立吳老師兒童課後照顧服務中心,(02)2764-2904,臺北市松山區八德路4段194號2樓,102/05/17
臺北市,臺北市私立美德堡兒童課後照顧服務中心,(02)2777-3235,臺北市松山區八德路2段437巷10弄8號1樓,102/07/19
臺北市,臺北市私立名星兒童課後照顧服務中心,(02)2762-2069,臺北市松山區三民路166巷3號1樓,102/08/28
臺北市,臺北市私立愛兒兒童課後照顧服務中心,(02)2719-3596,臺北市松山區民生東路4段80巷7之6號、7之7號1樓,102/09/02
臺北市,臺北市私立加佳兒童課後照顧服務中心,(02)2769-7343 ,臺北市松山區南京東路5段123巷2弄28號1樓,102/09/02
臺北市,臺北市私立樓蘭兒童課後照顧服務中心,(02)8787-0638,臺北市松山區富錦街373號1樓,102/09/04
臺北市,臺北市私立牧童兒童課後照顧服務中心,(02)2763-5570、2756-4209,臺北市松山區富錦街359巷2弄46號1樓,102/09/04
臺北市,臺北市私立親親兒童課後照顧服務中心,(02)2717-7053,臺北市松山區民生東路4段80巷1弄5號1樓,102/09/12
臺北市,臺北市私立立欣兒童課後照顧服務中心,(02)2715-4473,臺北市松山區民生東路4段112巷1弄10號1樓,102/10/14
臺北市,臺北市私立天喜兒童課後照顧服務中心,(02)2767-2568 ,臺北市松山區富錦街574巷3、5號1樓,102/11/06
臺北市,臺北市私立親親民生兒童課後照顧服務中心,(02)2717-7053,臺北市松山區民生東路4段80巷1弄7號1樓,103/10/16
臺北市,臺北市私立睿智兒童課後照顧服務中心,(02)2715-1177分機25,臺北市松山區光復北路230巷29號1樓,109/05/27
臺北市,臺北市私立芝蔴愛愛兒童課後照顧服務中心,(02)8773-6099,臺北市大安區光復南路268號2樓,102/07/17
臺北市,臺北市私立芝蔴愛愛學園兒童課後照顧服務中心,(02)8773-6100,臺北市大安區光復南路268號3樓,102/07/17
臺北市,臺北市私立童心兒童課後照顧服務中心,(02)2732-0003,臺北市大安區樂業街186號1樓,102/07/24
臺北市,臺北市私立楓樹兒童課後照顧服務中心,(02)8773-6622、8773-4070,臺北市大安區光復南路262號2樓之1,102/07/25
臺北市,臺北市私立富陽兒童課後照顧服務中心,(02)2732-9984,臺北市大安區和平東路3段308巷39弄24號1樓,102/08/01
臺北市,臺北市私立長春藤兒童課後照顧服務中心,(02)2700-2248,臺北市大安區安和路1段78巷13號1樓,102/08/13
臺北市,臺北市私立史丹福兒童課後照顧服務中心,(02)2341-3418,臺北市大安區金山南路2段185巷19號1樓,102/09/13
臺北市,臺北市私立哈佛兒童課後照顧服務中心,(02)2341-6206,臺北市大安區金山南路2段185巷19號2樓,102/09/13
臺北市,臺北市私立康靜兒童課後照顧服務中心,(02)2755-4657,臺北市大安區和平東路2段265巷29之1號1樓,102/09/27
臺北市,臺北市私立博偉兒童課後照顧服務中心, (02)2755-5299,臺北市大安區大安路2段142巷1號1樓,102/10/04
臺北市,臺北市私立小貴族兒童課後照顧服務中心,(02)2708-8331,臺北市大安區敦化南路1段295巷42號1樓,102/11/25
臺北市,臺北市私立長青兒童課後照顧服務中心,(02)2733-5083,臺北市大安區基隆路2段232號4樓,102/08/08
臺北市,臺北市私立如苑兒童課後照顧服務中心,(02)8732-1937,臺北市大安區和平東路3段228巷21號3樓,105/07/01
臺北市,臺北市私立固德兒童課後照顧服務中心,(02)2706-1119,臺北市大安區新生南路1段137之1號2樓,105/09/20
臺北市,臺北市私立派森兒童課後照顧服務中心,(02)2377-9191,臺北市大安區樂利路11巷19號2樓,105/10/07
臺北市,臺北市私立蔚思兒童課後照顧服務中心,(02)2735-0557,臺北市大安區安和路2段217巷3號1樓,107/02/08
臺北市,臺北市私立柏森兒童課後照顧服務中心,(02)2378-2200,臺北市大安區樂利路5巷14弄5號2樓,107/04/23
臺北市,臺北市私立乖乖國際兒童課後照顧服務中心,0936-156-886,臺北市大安區辛亥路1段79號3樓,108/03/11
臺北市,臺北市私立芬尼根兒童課後照顧服務中心,(02)2378-2200,臺北市大安區樂利路11巷23號2樓,109/09/23
臺北市,臺北市私立金森林兒童課後照顧服務中心,(02)2308-5960 ,臺北市萬華區環河南路2段300號2樓,102/04/26
臺北市,臺北市私立名人園兒童課後照顧服務中心,(02)2332-8768、2301-6998,臺北市萬華區西園路2段227之1號4樓,102/05/06
臺北市,臺北市私立金博士兒童課後照顧服務中心,(02)2304-3957,臺北市萬華區環河南路2段250巷7號1樓,102/06/04
臺北市,臺北市私立宜鑫兒童課後照顧服務中心,(02)2337-8974,臺北市萬華區萬大路329巷3弄12號1樓,102/07/03
臺北市,臺北市私立嘟嘟園兒童課後照顧服務中心,(02)2303-9494,臺北市萬華區萬大路337號1至3樓及341號1、2、3樓,102/07/29
臺北市,臺北市私立藍鯨兒童課後照顧服務中心,(02)2337-9481,臺北市萬華區東園街73巷68號2樓,102/08/07
臺北市,臺北市私立恬欣兒童課後照顧服務中心,(02)2339-5499,臺北市萬華區長泰街133號1、2樓,102/08/19
臺北市,臺北市私立全能兒童課後照顧服務中心,(02)2337-8187,臺北市萬華區寶興街222巷26號1樓,102/08/20
臺北市,臺北市私立庭園兒童課後照顧服務中心,(02)2305-1987,臺北市萬華區萬大路347號1-2樓及349號1、2、3樓,102/09/20
臺北市,臺北市私立快樂童年兒童課後照顧服務中心,(02)2332-2311,臺北市萬華區國興路90之3號1樓,102/10/18
臺北市,臺北市私立傑出兒童課後照顧服務中心,(02)2337-0309,臺北市萬華區國興路92之8號1樓,102/10/18
臺北市,臺北市私立雪拉比兒童課後照顧服務中心,(02)2308-0911,臺北市萬華區環河南路2段129號2樓之3、2樓之4,102/02/07
臺北市,臺北市私立大理兒童課後照顧服務中心,(02)2306-2201,臺北市萬華區雙園街69之1號1樓,102/05/23
臺北市,臺北市私立何嘉仁中華兒童課後照顧服務中心,(02)2309-4745、2309-4815,臺北市萬華區中華路2段662、664、666之1及666之2號1樓,102/10/21
臺北市,洋學有限公司附設臺北市私立大理兒童課後照顧服務中心,(02)2332-7785,臺北市萬華區西園路2段292號4樓,106/04/05
臺北市,臺北市私立辰耕兒童課後照顧服務中心,(02)2339-3319,臺北市萬華區萬大路138號3樓、3樓之1,110/09/28
臺北市,臺北市私立小豆芽兒童課後照顧服務中心,(02)2746-7137     ,臺北市信義區松山路119巷17弄12號2樓,102/07/05
臺北市,臺北市私立甲子園兒童課後照顧服務中心,(02)2735-2269,臺北市信義區富陽街72巷29號1樓,102/07/19
臺北市,臺北市私立達德兒童課後照顧服務中心,(02)2720-6643,臺北市信義區莊敬路423巷2弄6號2樓,102/08/13
臺北市,臺北市私立毅佳兒童課後照顧服務中心,(02)2761-9699,臺北市信義區永吉路191號、193號2樓,102/10/04
臺北市,臺北市私立學昇兒童課後照顧服務中心,(02)2759-0366,臺北市信義區福德街300巷15號1樓,102/10/25
臺北市,臺北市私立孩子國兒童課後照顧服務中心,(02)2736-1415,臺北市信義區基隆路2段79巷1號1樓,102/11/21
臺北市,臺北市私立明明兒童課後照顧服務中心,(02)2723-3748,臺北市信義區光復南路421巷16號1樓,102/11/28
臺北市,財團法人中華文化社會福利事業基金會台北兒童福利中心附設臺北市私立實驗兒童課後照顧服務中心,(02)2767-9264分機345,臺北市信義區虎林街120巷270號3、4樓,102/11/29
臺北市,財團法人台北市中華基督教青年會附設臺北市私立永吉兒童課後照顧服務中心,(02)2760-1672,臺北市信義區永吉路500號3樓、4樓,102/12/17
臺北市,臺北市私立何嘉仁兒童課後照顧服務中心,(02)2722-5696,臺北市信義區莊敬路225號、227號2、3樓,102/10/14
臺北市,臺北市私立威斯特屋兒童課後照顧服務中心,(02)2377-9191,臺北市信義區信安街52號2樓、3樓,105/10/25
臺北市,臺北市私立欣託兒童課後照顧服務中心,(02)2871-5972,臺北市士林區天玉街7號2樓,102/12/17
臺北市,臺北市私立復強兒童課後照顧服務中心,(02)2815-0996,臺北市士林區永平街42號4樓,102/06/10
臺北市,臺北市私立翰林兒童課後照顧服務中心,(02)2885-6119,臺北市士林區承德路4段10巷22號1樓,102/11/15
臺北市,臺北市私立陳悅兒童課後照顧服務中心,(02)2836-9048,臺北市士林區德行東路234號2樓,102/11/27
臺北市,臺北市私立心愛兒童課後照顧服務中心,(02)2873-3583,臺北市士林區中山北路7段190巷104之2號,102/07/23
臺北市,臺北市私立倍智兒童課後照顧服務中心,(02)2816-6731,臺北市士林區延平北路5段231巷19號1至2樓,102/09/27
臺北市,臺北市私立迪士堡兒童課後照顧服務中心,(02)2816-8889,臺北市士林區社中街251巷4號1樓,102/07/29
臺北市,臺北市私立熊寶貝兒童課後照顧服務中心,(02)2836-4523,臺北市士林區士東路46巷28號1樓,102/11/21
臺北市,臺北市私立優睿兒童課後照顧服務中心,(02)2813-6115,臺北市士林區葫蘆街137號2樓、139號2樓,102/10/28
臺北市,臺北市私立久久兒童課後照顧服務中心,(02)2833-9998、2831-4886,臺北市士林區士東路46巷20號1樓,102/11/21
臺北市,臺北市私立全盛兒童課後照顧服務中心,(02)2816-9457,臺北市士林區延平北路5段269號2樓、271號2樓,105/06/04
臺北市,臺北市私立吉尼斯兒童課後照顧服務中心,0921-977-164,臺北市士林區德行東路284巷22號1樓,106/06/08
臺北市,臺北市私立三加三兒童課後照顧服務中心,(02)2832-2578,臺北市士林區中正路324號2樓,106/11/06
臺北市,臺北市私立瑞比特兒童課後照顧服務中心,(02)-88111398,臺北市士林區社子街63巷8號2樓,111/05/25
臺北市,臺北市私立新世界兒童課後照顧服務中心,(02)2893-0011,臺北市北投區中央北路4段530號2樓、532號2樓、532號2樓等共有部份、536號2樓,102/05/12
臺北市,臺北市私立道思天母兒童課後照顧服務中心,(02)2877-1577,臺北市北投區石牌路2段361號2、3、4樓,102/05/31
臺北市,臺北市私立美地兒童課後照顧服務中心,(02)2827-7501,臺北市北投區榮華三路3號1樓,102/08/15
臺北市,臺北市私立牛爾兒童課後照顧服務中心,(02)2895-2811 ,臺北市北投區中央北路4段553號1、2樓,102/08/15
臺北市,臺北市私立何嘉仁石牌兒童課後照顧服務中心,(02)2823-4581,臺北市北投區石牌路1段28號2、3樓,102/11/25
臺北市,臺北市私立資優兒童課後照顧服務中心,(02)2894-9838,臺北市北投區中央北路1段179巷3號、5號1樓,102/10/30
臺北市,臺北市私立奧溫兒童課後照顧服務中心,(02)2894-8191,臺北市北投區中央北路4段551號1樓、2樓,110/05/04
臺北市,城市教育事業有限公司附設臺北市私立城市兒童課後照顧服務中心,(02)-2895-0530,臺北市北投區學園路2號(臺北城市科技大學愛園大樓3樓),111/07/22
臺北市,臺北市私立青青園地兒童課後照顧服務中心,(02)2793-1003,臺北市內湖區星雲街140號1、2樓,102/11/01
臺北市,臺北市私立瀚林兒童課後照顧服務中心,(02)2633-2346,臺北市內湖區康寧路3段99巷12弄7號、9號1樓,102/11/14
臺北市,臺北市私立全宥兒童課後照顧服務中心,(02)2657-1566,臺北市內湖區內湖路2段62號1、2樓,102/11/01
臺北市,臺北市私立萊恩兒童課後照顧服務中心,(02)2632-7776,臺北市內湖區東湖路6號2樓,102/05/28
臺北市,臺北市私立成功兒童課後照顧服務中心,(02)2796-1454,臺北市內湖區成功路4段61巷25弄9之1號1樓,102/10/16
臺北市,臺北市私立來來兒童課後照顧服務中心,(02)2632-0032,臺北市內湖區民權東路6段280巷52號1樓,102/10/28
臺北市,臺北市私立華盛頓兒童課後照顧服務中心,(02)2657-6155,臺北市內湖區瑞光路271號3、4樓,102/12/06
臺北市,臺北市私立奧斯德爾兒童課後照顧服務中心,(02)2634-0258,臺北市內湖區康寧路3段16巷51號1、2、3、4樓,102/09/27
臺北市,臺北市私立新明兒童課後照顧服務中心,(02)2794-5815,臺北市內湖區新明路380巷4弄6號1樓,102/11/06
臺北市,臺北市私立華泰兒童課後照顧服務中心,(02)2792-8335,臺北市內湖區大湖山莊街21巷2號3樓,102/08/30
臺北市,臺北市私立道思兒童課後照顧服務中心,(02)8791-6999,臺北市內湖區行善路91號1樓,102/12/25
臺北市,吉的堡網路科技股份有限公司附設臺北市私立英格兒童課後照顧服務中心,(02)2791-0819,臺北市內湖區民權東路六段180巷23號4樓、25號4樓,103/10/31
臺北市,臺北市私立喬治亞兒童課後照顧服務中心,(02)2790-1110,臺北市內湖區內湖路2段334號4樓,105/07/18
臺北市,臺北市私立智信兒童課後照顧服務中心,(02)2631-5726,臺北市內湖區康寧路3段165巷14弄1號4樓,106/03/06
臺北市,臺北市私立西湖兒童課後照顧服務中心,(02)2657-3776,臺北市內湖區內湖路1段575號4樓之1,106/09/23
臺北市,臺北市私立塞凡提夢想兒童課後照顧服務中心,(02)2633-1633,臺北市內湖區康寧路3段16巷116號2樓,108/02/11
臺北市,臺北市私立柏克立兒童課後照顧服務中心,(02)2634-7688,臺北市內湖區金湖路363巷45號4樓,109/07/20
臺北市,臺北市私立佳立安兒童課後照顧服務中心,(02)2653-6952,臺北市南港區研究院路2段35之2號1樓,102/12/06
臺北市,臺北市私立奇奇兒童課後照顧服務中心,(02)2788-7881,臺北市南港區研究院路2段12巷14弄32號、34號1樓,102/10/25
臺北市,臺北市私立微笑星星兒童課後照顧服務中心,(02)2651-0883,臺北市南港區興中路12巷23號1樓,102/09/30
臺北市,臺北市私立學優兒童課後照顧服務中心,(02)2651-0533,臺北市南港區東新街118巷17號、19號1樓,102/05/17
臺北市,臺北市私立祺茂兒童課後照顧服務中心,(02)2785-9905,臺北市南港區忠孝東路6段454號3樓,102/06/25
臺北市,臺北市私立日欣兒童課後照顧服務中心,(02)2788-9952,臺北市南港區昆陽街65號2樓,102/07/23
臺北市,臺北市私立貝爾兒童課後照顧服務中心,(02)2651-9896,臺北市南港區成福路60號2樓、60號2樓之1,102/11/01
臺北市,臺北市私立莒光兒童課後照顧服務中心,(02)2651-0502,臺北市南港區研究院路2段35巷11號1、2樓,102/10/25
臺北市,臺北市私立東美兒童課後照顧服務中心,(02)2788-7556,臺北市南港區興華路131號2樓,102/09/18
臺北市,臺北市私立何傢仁兒童課後照顧服務中心,(02)2789-0198,臺北市南港區興華路12號、26號1、2、3、4樓、14號至24號3、4樓,102/11/06
臺北市,財團法人天主教會台北教區附設臺北市私立萬福兒童課後照顧服務中心,(02)2782-0258,臺北市南港區忠孝東路6段114之1號4樓、114號等共有部分(第4層),110/10/15
臺北市,臺北市私立比利馬兒童課後照顧服務中心,(02)2236-6578,臺北市文山區和興路8號1樓,102/05/29
臺北市,臺北市私立萬碟兒童課後照顧服務中心,(02)2931-5952,臺北市文山區汀州路4段73號1樓,102/09/18
臺北市,財團法人台北市中華基督教青年會附設臺北市私立文山兒童課後照顧服務中心,(02)2236-2818,臺北市文山區和興路2號3樓,102/07/25
臺北市,臺北市私立巨星兒童課後照顧服務中心,(02)2938-1987,臺北市文山區秀明路1段68號2樓,111/09/12
臺北市,臺北市私立新生學園兒童課後照顧服務中心,(02)2931-5931,臺北市文山區興隆路2段96巷2弄8號1樓,102/09/27
臺北市,臺北市私立阿布格兒童課後照顧服務中心,(02)2938-2571,臺北市文山區興隆路4段177之1號2樓,102/11/15
臺北市,臺北市私立三之三兒童課後照顧服務中心,(02)2931-4041,臺北市文山區羅斯福路5段218巷2號、4號2樓,102/07/31
臺北市,臺北市私立得藝兒童課後照顧服務中心,(02)2230-6746,臺北市文山區興隆路3段192巷8弄36號2樓,102/06/25
臺北市,臺北市私立三意兒童課後照顧服務中心,(02)2937-2270,臺北市文山區興隆路4段105巷42號3樓,102/09/18
臺北市,臺北市私立布穀鳥兒童課後照顧服務中心,(02)2933-8997、2931-9962,臺北市文山區福興路63巷1號、3號2樓,102/09/18
臺北市,臺北市私立清海兒童課後照顧服務中心,(02)2931-5426,臺北市文山區景華街152號1樓、154號1樓,106/12/06
臺北市,臺北市私立滬江高級中學附設私立滬江兒童課後照顧服務中心,(02)8663-1122,臺北市文山區羅斯福路6段336號4 樓(嵩慶樓),109/05/28
新北市,財團法人天主教聖母聖心會附設新北市私立天仁兒童課後照顧服務中心,(02)2498-2423,新北市金山區中正路25號2樓,107/12/20
新北市,新北市私立大世紀兒童課後照顧服務中心,(02)2951-9097,新北市板橋區成都街111號2、3、4樓,088/04/27
新北市,新北市私立發明家兒童課後照顧服務中心,(02)2963-1263,新北市板橋區忠孝路61號2樓、63號2樓,102/03/26
新北市,財團法人臺北市中華基督教青年會附設新北市私立板新兒童課後照顧服務中心,(02)2963-7400,新北市板橋區板新路27號4樓,102/08/23
新北市,新北市私立育凡兒童課後照顧服務中心,(02)2647-8282,新北市汐止區新興路3號4樓之1,107/01/16
新北市,新北市私立小狀元兒童課後照顧服務中心,(02)2647-2500,新北市汐止區樟樹一路129巷20弄3號1樓、5號1樓,107/01/23
新北市,新北市汐止區農會附設新北市私立汐農兒童課後照顧服務中心,(02)2641-6666,新北市汐止區長江街39巷26號3樓,109/11/18
新北市,新北市私立鼎立優質兒童課後照顧服務中心,(02)2497-5096,新北市瑞芳區明燈路3段97號2樓,103/01/17
新北市,新北市私立菲力兒童課後照顧服務中心,(02)2219-6888,新北市新店區建國路163-1號,102/12/03
新北市,新北市私立愛德華兒童課後照顧服務中心,(02)2914-8669,新北市新店區寶橋路48號3樓之1,102/09/05
新北市,新北市私立何嘉仁北新兒童課後照顧服務中心,(02)8914-7679,新北市新店區寶橋路48號3樓之3,102/11/07
新北市,財團法人耕莘健康管理專科學校附設新北市私立實驗兒童課後照顧服務中心,(02)2218-9396,新北市新店區民族路112號3樓,107/03/26
新北市,新北市私立當代兒童課後照顧服務中心,(02)2946-4026,新北市永和區得和路192號1樓、194號2樓,109/01/20
新北市,新北市私立金恩兒童課後照顧服務中心,(02)3151-5078,新北市永和區民權路36巷19號1樓,109/08/20
新北市,新北市私立康寶兒童課後照顧服務中心,(02)2245-3111,新北市中和區連勝街15巷2號1樓、6號1樓,102/11/07
新北市,新北市私立冠霖兒童課後照顧服務中心,(02)2247-4006,新北市中和區復興路263巷10號2樓,102/12/13
新北市,新北市私立勝利兒童課後照顧服務中心,(02)2221-6333,新北市中和區員山路148巷23弄19號1樓、21號1樓,102/10/31
新北市,新北市私立嘉煌兒童課後照顧服務中心,(02)2240-1688,新北市中和區中山路二段71號,108/09/23
新北市,新北市私立語如兒童課後照顧服務中心,(02)2261-4000,新北市土城區學府路一段152號2樓,102/07/19
新北市,新北市私立快樂高登兒童課後照顧服務中心,(02)2269-1177,新北市土城區中央路3段279號4樓,102/07/08
新北市,新北市私立啄木鳥兒童課後照顧服務中心,(02)8966-8282,新北市土城區廣明街72號3樓,107/12/19
新北市,新北市私立禾碩兒童課後照顧服務中心,(02)8261-1194,新北市土城區中央路二段392之1號3樓,107/12/20
新北市,新北市私立梅子老師兒童課後照顧服務中心,(02)2687-6707,新北市樹林區復興路376號2樓,104/12/24
新北市,財團法人新北市私立張方大慈善事業基金會附設士箱兒童課後照顧服務中心,(02)2683-2812,新北市樹林區文化街79巷10號2樓(含3樓),108/08/16
新北市,新北市私立朗耘兒童課後照顧服務中心,(02)8970-3136,新北市樹林區學勤路460號1樓,109/03/11
新北市,精英國際教育管理顧問股份有限公司附設新北市私立精英國際兒童課後照顧服務中心,(02)2679-2818,新北市鶯歌區中山路249巷36號4樓,109/08/03
新北市,新北市私立幼苗國際兒童課後照顧服務中心,(02)8981-4080,新北市三重區中正北路165巷2號4樓,102/03/04
新北市,新北市私立夏綠蒂兒童課後照顧服務中心,(02)2986-3649,新北市三重區五華街21巷13號4樓、15號4樓,109/11/24
新北市,新北市私立勵輝兒童課後照顧服務中心,(02)2994-2529,新北市新莊區頭前路26號4樓,102/03/13
新北市,新北市私立永錡新莊兒童課後照顧服務中心,(02)2204-0055,新北市新莊區民安西路377號1、2樓,107/09/10
新北市,海納川全人教育有限公司附設新北市私立艾倫戴爾兒童課後照顧服務中心,(02)-77562255,新北市新莊區中正路715號4樓,111/07/01
新北市,新北市私立聖嘉兒童課後照顧服務中心,(02)-89929273,新北市新莊區化成路540號之1二樓之1,111/08/29
新北市,新北市私立一加一兒童課後照顧服務中心,(02)2609-9891,新北市林口區忠孝路600號1樓、602號1、2樓,102/06/21
新北市,新北市私立博多兒童課後照顧服務中心,(02)2601-1068,新北市林口區竹林路267號1、2樓,103/04/21
新北市,新北市私立愛林領袖兒童課後照顧服務中心,(02)2609-2692,新北市林口區公園路45號4樓,102/12/26
新北市,財團法人華山愛德教育基金會附設新北市私立林口愛德兒童課後照顧服務中心,(02)2600-5627,新北市林口區忠孝路614號2樓、3樓,108/02/20
新北市,翰科教育股份有限公司附設新北市私立林口夏恩兒童課後照顧服務中心,(02)7551-9189,新北市林口區東湖路25巷7號1、2樓,109/09/02
新北市,新北市私立捷森兒童課後照顧服務中心,(02)2600-2256,新北市林口區三民路111號3樓,110/09/23
新北市,新北市私立林口啟文兒童課後照顧服務中心,(02)-26092122,新北市林口區忠孝路589巷7號1、2、3樓,111/05/03
新北市,新北市私立羚俐兒童課後照顧服務中心,(02)8809-5918,新北市淡水區民權路185巷8號2樓、10號2樓,106/03/13
宜蘭縣,私立劍橋兒童課後照顧服務中心,(03)935-9686,宜蘭縣宜蘭市力新路181號1、2、3樓,102/11/28
宜蘭縣,私立翰霖兒童課後照顧服務中心,(03)933-2906,宜蘭縣宜蘭市民權路2段120號1、2、3樓,103/01/23
宜蘭縣,私立培根兒童課後照顧服務中心,(03)938-0395,宜蘭縣宜蘭市陽明三路160巷10號1、2、3、4樓,103/05/20
宜蘭縣,私立宏家兒童課後照顧服務中心,(03)938-1187,宜蘭縣宜蘭市陽明三路18號1、2、3、4樓,109/09/10
宜蘭縣,私立雅博兒童課後照顧服務中心,(03)977-6956,宜蘭縣頭城鎮開蘭舊路80號1、2、3樓,103/01/07
宜蘭縣,私立心欣兒童課後照顧服務中心,(03)987-0532,宜蘭縣礁溪鄉奇立丹路90巷14號1、2樓,102/12/06
宜蘭縣,私立培傑兒童課後照顧服務中心,(03)987-2938,宜蘭縣礁溪鄉和平路60號1、2樓,103/05/29
宜蘭縣,私立小星星兒童課後照顧服務中心,(03)957-5100,宜蘭縣羅東鎮民生路121號1、2、3樓,102/12/05
宜蘭縣,私立向日葵兒童課後照顧服務中心,(03)965-5111,宜蘭縣羅東鎮復興路三段15號1、2、3樓,103/03/14
宜蘭縣,私立檸檬街學苑兒童課後照顧服務中心,(03)955-7876,宜蘭縣羅東鎮中華路176號1、2、3、4樓,103/05/29
宜蘭縣,私立喬一兒童課後照顧服務中心,(03)951-1180,宜蘭縣羅東鎮北成路1段158號1、2、3樓,104/01/12
宜蘭縣,私立陶然兒童課後照顧服務中心,(03)996-9201,宜蘭縣蘇澳鎮中山路1段429號1、2樓,103/01/07
宜蘭縣,私立欣欣兒童課後照顧服務中心  ,(03)990-9566,宜蘭縣蘇澳鎮和平路22號1、2、3樓,103/07/09
新竹市,深耕兒童課後照顧服務中心,(03)561-5179,新竹市南大路526號2樓,102/12/11
新竹市,育光兒童課後照顧服務中心,(03)515-3412,新竹市水田街47號,102/12/16
